Event,Utility_general_JRW,Room,Category,Color,TimeSlot
Slumber Party,0,"('Hynes', 'Ballroom A')",Family Friendly,#A64FF7,"['23:00', '23:15', '23:30', '23:45', '00:00', '00:15', '00:30', '00:45', '01:00', '01:15']"
Sustainability in Cosplay,0,"('Hynes', 'Panel 309')",Fan Content,#FF69B4,"['15:00', '15:15', '15:30', '15:45']"
Pokémon trainer academy,0,"('Hynes', 'Panel 310')",Fan Content,#FF69B4,"['15:30', '15:45', '16:00', '16:15', '16:30', '16:45']"
DMBJ Only-Discover Chinese ACGN culture,0,"('Hynes', 'Panel 207')",Fan Content,#FF69B4,"['15:30', '15:45', '16:00', '16:15']"
Otakus Unite!: Anime Club Starter Kit,0,"('Sheraton', 'Panel Gardner')",Fan Content,#FF69B4,"['15:30', '15:45', '16:00', '16:15']"
Ghost Stories: Ghosts Beyond the Infamous Dub,0,"('Sheraton', 'Panel Constitution A')",Fan Content,#FF69B4,"['16:00', '16:15', '16:30', '16:45']"
K-Pop Time!,0,"('Hynes', 'Ballroom A')",Music,#CCFFFF,"['16:00', '16:15', '16:30', '16:45']"
Twenty-Five Years Of,0,"('Sheraton', 'Grand Ballroom')",Panel,#72B7ED,"['21:30', '21:45', '22:00', '22:15', '22:30', '22:45', '23:00', '23:15', '23:30', '23:45']"
Anime Connect - Anime's Toughest Quiz Show,0,"('Hynes', 'Panel 309')",Representation,#00FFFF,"['12:00', '12:15', '12:30', '12:45']"
Three Ways of Looking at a Heron: A Miyazaki Analysis,1,"('Sheraton', 'Panel Constitution B')",Panel,#72B7ED,"['18:00', '18:15', '18:30', '18:45']"
Swap Meet,2,"('Hynes', 'Ballroom A')",Activity,#F7931E,"['19:30', '19:45', '20:00', '20:15', '20:30', '20:45', '21:00', '21:15']"
All the Mecha You'll Ever Need,2,"('Hynes', 'Panel 207')",Anime,#FFFF00,"['12:30', '12:45', '13:00', '13:15']"
"""Make It to Fake It"" (How to Make EVA Foam Look Like Anything )",2,"('Sheraton', 'Workshop Fairfax')",Arts and Crafting|Partner Content,#CC99FF|#FF69B4,"['09:30', '09:45', '10:00', '10:15']"
Cosplay Posing 101,2,"('Hynes', 'Panel 207')",Cosplay,#CC99FF,"['09:30', '09:45', '10:00', '10:15']"
Cosplay Music Videos,2,"('Hynes', 'Fan Creations 312')",Cosplay,#CC99FF,"['10:00', '10:15', '10:30', '10:45']"
Cosplay Wigs for Beginners,2,"('Hynes', 'Panel 309')",Cosplay,#CC99FF,"['13:30', '13:45', '14:00', '14:15']"
Enter the Wired: Serial Experiments Lain in 2025,2,"('Hynes', 'Panel 310')",Fan Content,#FF69B4,"['01:00', '01:15', '01:30', '01:45']"
The Insomniac's Guide to Vampire Anime,2,"('Hynes', 'Panel 208')",Fan Content,#FF69B4,"['11:30', '11:45', '12:00', '12:15']"
Remembering Akira Toriyama,2,"('Hynes', 'Fan Creations 312')",Fan Creations,#CCFF66,"['17:45', '18:00']"
Frills and Bills: A Lolita Shopping Guide,2,"('Hynes', 'Panel 202')",Fashion,#CC99FF,"['15:00', '15:15', '15:30', '15:45']"
BL Manga Making with Ayamine-sensei,2,"('Hynes', 'Panel 207')",Guest Content,#00FF00,"['17:00', '17:15', '17:30', '17:45']"
Anime on Video: We Love Physical Media!,2,"('Hynes', 'Panel 208')",Guest Content,#00FF00,"['17:30', '17:45', '18:00', '18:15']"
Post-War Japanese Literature and the Global West,2,"('Hynes', 'Panel 202')",History,#CCFFCC,"['10:30', '10:45', '11:00', '11:15']"
The Heretic Artists of Great Japan: A History of Visual Kei,2,"('Sheraton', 'Panel Gardner')",History,#CCFFCC,"['20:00', '20:15', '20:30', '20:45']"
Ainu Representation in Anime: Kawaii & Colonialism,2,"('Sheraton', 'Panel Gardner')",Panel,#72B7ED,"['14:00', '14:15', '14:30', '14:45']"
Plus Size Lolita Fashion,2,"('Hynes', 'Panel 202')",Panel,#72B7ED,"['18:00', '18:15', '18:30', '18:45']"
"Dear Jujutsu Kaisen, Have We Met Before?",2,"('Sheraton', 'Panel Constitution B')",Panel,#72B7ED,"['19:30', '19:45', '20:00', '20:15']"
Gundam Building - Beginner,2,"('Sheraton', 'Panel Gardner')",Partner Content|Workshop,#F7931E|#FF69B4,"['11:00', '11:15', '11:30', '11:45']"
Black Characters Matter: The Intersection of Race and Otaku Culture,2,"('Hynes', 'Panel 208')",Representation,#00FFFF,"['16:00', '16:15', '16:30', '16:45']"
One Piece Gathering,2,"('Hynes', 'Ballroom A')",Social Gatherings,#FF3366,"['12:30', '12:45', '13:00', '13:15']"
Genshin Impact Gathering,2,"('Hynes', 'Ballroom A')",Social Gatherings,#FF3366,"['14:30', '14:45', '15:00', '15:15']"
Mada Mada Dane! 70 Years of Sports Manga and Anime,2,"('Hynes', 'Panel 309')",Sports,#CCFFCC,"['09:00', '09:15', '09:30', '09:45']"
Lolita and J-Fashion Show,2,"('Hynes', 'Events 302')",Stage Show,#AFE1F1,"['12:30', '12:45', '13:00', '13:15', '13:30', '13:45']"
hololive Meet SUPER KARAOKE PARTY,2,"('Hynes', 'Ballroom B')",Stage Show,#AFE1F1,"['18:00', '18:15', '18:30', '18:45', '19:00', '19:15']"
Getter Robo Armageddon,2,"('Hynes', 'Video 210')",Video,#66A3D2,"['18:00', '18:15', '18:30', '18:45', '19:00', '19:15', '19:30', '19:45']"
GaoGaiGar: The King of Braves,2,"('Hynes', 'Video 210')",Video,#66A3D2,"['20:00', '20:15', '20:30', '20:45', '21:00', '21:15', '21:30', '21:45']"
Adrenaline Beat,2,"('Hynes', 'Fan Creations 312')",Video,#66A3D2,"['21:45', '22:00', '22:15', '22:30', '22:45', '23:00']"
Gundam Building - Intermediate,2,"('Sheraton', 'Panel Gardner')",Workshop,#F7931E,"['12:30', '12:45', '13:00', '13:15']"
Let's $ew! Fat Rattling Frogs!,2,"('Sheraton', 'Workshop Fairfax')",Workshop,#F7931E,"['15:30', '15:45', '16:00', '16:15', '16:30', '16:45', '17:00', '17:15']"
Let's $ew! Pickles!,2,"('Sheraton', 'Workshop Fairfax')",Workshop,#F7931E,"['17:30', '17:45', '18:00', '18:15', '18:30', '18:45', '19:00', '19:15']"
Majik Mystery PIN BRAWL!,2,"('Sheraton', 'Workshop Fairfax')",Workshop,#F7931E,"['19:30', '19:45', '20:00', '20:15', '20:30', '20:45', '21:00', '21:15']"
The Weakest Weeb (Weakest Link Parody Game),3,"('Hynes', 'Panel 309')",Fan Content,#FF69B4,"['10:30', '10:45', '11:00', '11:15']"
"""In the Name of the Moon!"" History of the Sailor Moon Franchis e",3,"('Hynes', 'Panel 310')",Fan Content,#FF69B4,"['14:00', '14:15', '14:30', '14:45']"
Learn to Play: Weiss Schwarz TCG,3,"('Sheraton', 'Panel Gardner')",Fan Content,#FF69B4,"['18:30', '18:45', '19:00', '19:15']"
Your Favorite Anime Didn’t Make Itself: The Process Explained,3,"('Hynes', 'Panel 310')",Fan Content,#FF69B4,"['20:30', '20:45', '21:00', '21:15']"
Arcs and Lessons in Tokyo Revengers,3,"('Hynes', 'Panel 310')",Fan Content,#FF69B4,"['23:30', '23:45', '00:00', '00:15']"
Fantasy Never Dies: Metaphor ReFantazio in Forsaken Times,3,"('Hynes', 'Panel 202')",Gaming,#FFCC00,"['13:30', '13:45', '14:00', '14:15']"
HIDIVE Presents Is It Wrong to Try to Pick Up Girls in a Dungeon? 10th Anniversary Dub Panel,3,"('Sheraton', 'Panel Republic')",Industry Content,#55ED99,"['17:30', '17:45', '18:00', '18:15']"
Japan in the 1920s: An Overview,3,"('Sheraton', 'Panel Gardner')",Panel,#72B7ED,"['17:00', '17:15', '17:30', '17:45']"
Bungo Stray Dogs: Themes of War and Conflict,3,"('Sheraton', 'Panel Constitution A')",Panel,#72B7ED,"['19:00', '19:15', '19:30', '19:45']"
JET – Japanese Exchange and Teaching Program Information Session,3,"('Hynes', 'Panel 310')",Travel,#CCFFCC,"['11:00', '11:15', '11:30', '11:45']"
The Power of Music in Liz & The Blue Bird,4,"('Hynes', 'Panel 202')",Anime,#FFFF00,"['09:00', '09:15', '09:30', '09:45']"
Anime You May have Missed or should never admit to watching,4,"('Sheraton', 'Grand Ballroom')",Anime,#FFFF00,"['19:00', '19:15', '19:30', '19:45', '20:00', '20:15']"
The Reversal of Male Archetypes in Anime,4,"('Hynes', 'Panel 207')",Fan Content,#FF69B4,"['20:00', '20:15', '20:30', '20:45']"
Reol Q&A,4,"('Sheraton', 'Panel Constitution B')",Guest Content,#00FF00,"['13:30', '13:45', '14:00', '14:15']"
Fruits Basket and the Inevitability of Love,4,"('Hynes', 'Panel 207')",Panel,#72B7ED,"['11:00', '11:15', '11:30', '11:45']"
"The Cosmic Horror of Games, Anime, & Manga",4,"('Hynes', 'Panel 207')",Panel,#72B7ED,"['18:30', '18:45', '19:00', '19:15']"
JoJo's Bizarre Adventures Gathering,4,"('Hynes', 'Ballroom A')",Social Gatherings,#FF3366,"['11:30', '11:45', '12:00', '12:15']"
Moving Pictures: Manga Music Videos,4,"('Hynes', 'Fan Creations 312')",Video,#66A3D2,"['15:45', '16:00', '16:15', '16:30']"
Fact or Fiction: Historical Accuracy in Anime,4.5,"('Sheraton', 'Panel Republic')",Panel,#72B7ED,"['20:30', '20:45', '21:00', '21:15']"
Masquerade,5,"('Hynes', 'Memorial Auditorium')",Cosplay,#CC99FF,"['17:00', '17:15', '17:30', '17:45', '18:00', '18:15', '18:30', '18:45', '19:00', '19:15', '19:30', '19:45']"
Make a Visual Novel! Intro to Renpy,5,"('Hynes', 'Panel 202')",Fan Content,#FF69B4,"['16:30', '16:45', '17:00', '17:15']"
J-Music and K-Music in AMVs,5,"('Hynes', 'Fan Creations 312')",Fan Creations,#CCFF66,"['09:00', '09:15', '09:30', '09:45']"
An Introduction to Jirai Kei,5,"('Sheraton', 'Panel Gardner')",Fashion,#CC99FF,"['09:30', '09:45', '10:00', '10:15']"
Making Video Games in 2025,5,"('Sheraton', 'Panel Constitution A')",Gaming,#FFCC00,"['22:00', '22:15', '22:30', '22:45']"
Voices of Mashle,5,"('Sheraton', 'Panel Constitution B')",Guest Content,#00FF00,"['12:00', '12:15', '12:30', '12:45']"
Ironmouse Q & A Live,5,"('Hynes', 'Ballroom B')",Guest Content,#00FF00,"['14:00', '14:15', '14:30', '14:45']"
Q & A With Kana Ichinose,5,"('Sheraton', 'Panel Constitution A')",Guest Content,#00FF00,"['14:30', '14:45', '15:00', '15:15']"
Dark Horse Industry Panel,5,"('Hynes', 'Panel 208')",Panel,#72B7ED,"['13:00', '13:15', '13:30', '13:45']"
My Hero Academia Gathering,5,"('Hynes', 'Ballroom A')",Social Gatherings,#FF3366,"['13:30', '13:45', '14:00', '14:15']"
Anatomy of Anime,5.5,"('Sheraton', 'Panel Republic')",Fan Content,#FF69B4,"['19:00', '19:15', '19:30', '19:45']"
Disney Through AMVs,5.5,"('Hynes', 'Fan Creations 312')",Fan Creations,#CCFF66,"['13:30', '13:45', '14:00', '14:15']"
Rebuilding the Millennium Puzzle: Yu-Gi-Oh Duel Monsters History,5.5,"('Hynes', 'Panel 310')",Gaming,#FFCC00,"['12:30', '12:45', '13:00', '13:15']"
What's that Anime Sound? A Look Into the Music Theory of J-pop,5.5,"('Sheraton', 'Panel Constitution A')",Panel,#72B7ED,"['10:00', '10:15', '10:30', '10:45']"
Lip Sync Battle,6,"('Sheraton', 'Grand Ballroom')",Cosplay,#CC99FF,"['09:30', '09:45', '10:00', '10:15', '10:30', '10:45', '11:00', '11:15']"
2025 Anime Boston Karaoke Contest,6,"('Hynes', 'Events 302')",Family Friendly,#A64FF7,"['17:30', '17:45', '18:00', '18:15', '18:30', '18:45', '19:00', '19:15']"
Maid Cafe Live Show,6,"('Hynes', 'Events 302')",Family Friendly,#A64FF7,"['20:30', '20:45', '21:00', '21:15']"
Food and Friendship: Cooking Through the World of Persona,6,"('Hynes', 'Panel 310')",Food,#FFCCFF,"['09:30', '09:45', '10:00', '10:15']"
Objection! A Celebration of Ace Attorney / Phoenix Wright,6,"('Hynes', 'Panel 207')",Guest Content,#00FF00,"['14:00', '14:15', '14:30', '14:45']"
Celebrity Voices in Anime,6,"('Hynes', 'Panel 208')",Panel,#72B7ED,"['14:30', '14:45', '15:00', '15:15']"
Let's get this bread: Baking in Japan,6,"('Hynes', 'Panel 310')",Panel,#72B7ED,"['17:30', '17:45', '18:00', '18:15']"
"New Genesis, New Century: the untold story of Evangelion",6,"('Sheraton', 'Panel Constitution A')",Panel,#72B7ED,"['17:30', '17:45', '18:00', '18:15']"
Anime Zeigeist in the 2000s,6,"('Hynes', 'Panel 309')",Panel,#72B7ED,"['18:00', '18:15', '18:30', '18:45']"
Japanese Pro Wrestling,6,"('Sheraton', 'Panel Gardner')",Panel,#72B7ED,"['21:30', '21:45', '22:00', '22:15']"
"Straight? Yaoi? Yuri? I See No Difference, Ships Are Ships!",6,"('Hynes', 'Panel 310')",Panel,#72B7ED,"['22:00', '22:15', '22:30', '22:45']"
Saturday Evening Fan Parodies,6.5,"('Hynes', 'Fan Creations 312')",Fan Creations,#CCFF66,"['18:15', '18:30', '18:45', '19:00']"
AMV HELL 8,6.5,"('Hynes', 'Fan Creations 312')",Fan Creations,#CCFF66,"['20:15', '20:30', '20:45', '21:00', '21:15', '21:30']"
Ramen: A History and Deep Dive,6.5,"('Sheraton', 'Panel Constitution B')",History,#CCFFCC,"['09:00', '09:15', '09:30', '09:45']"
Let'$ Bead Inu Yasha's GLOW Necklace!,7,"('Sheraton', 'Workshop Fairfax')",Arts and Crafting,#CC99FF,"['13:30', '13:45', '14:00', '14:15', '14:30', '14:45', '15:00', '15:15']"
In Character Contest - Finals,7,"('Hynes', 'Memorial Auditorium')",Cosplay,#CC99FF,"['14:00', '14:15', '14:30', '14:45']"
"I'm not OLD, But My Knees ARE Creaking (2015)",7,"('Hynes', 'Fan Creations 312')",Fan Creations,#CCFF66,"['16:45', '17:00', '17:15', '17:30']"
Sketchbook Swap,7,"('Sheraton', 'Workshop Fairfax')",Social Event|Workshop,#F7931E,"['22:00', '22:15', '22:30', '22:45']"
Anime in Hollywood,7.5,"('Hynes', 'Panel 208')",Guest Content,#00FF00,"['19:00', '19:15', '19:30', '19:45']"
Husbandos and Himbos: Otome Games and You!,7.5,"('Hynes', 'Panel 202')",Panel,#72B7ED,"['12:00', '12:15', '12:30', '12:45']"
"Japanese Commercials to Make You Laugh, Cry, and Think",8,"('Sheraton', 'Panel Constitution B')",Fan Content,#FF69B4,"['16:30', '16:45', '17:00', '17:15']"
Family Feud,8,"('Hynes', 'Events 302')",Gameshow,#72B7ED,"['15:30', '15:45', '16:00', '16:15']"
Lunchtime!,8.5,"('Hynes', 'Fan Creations 312')",Fan Creations,#CCFF66,"['11:00', '11:15', '11:30', '11:45']"
Going All Out with the Cast of Dandadan,9,"('Sheraton', 'Panel Republic')",Guest Content,#00FF00,"['15:30', '15:45', '16:00', '16:15']"
Beginner's Guide to Tokusatsu,9,"('Hynes', 'Panel 208')",Panel,#72B7ED,"['10:00', '10:15', '10:30', '10:45']"
Taiko Drum Concert,9.5,"('Sheraton', 'Grand Ballroom')",Concert,#AFE1F1,"['15:30', '15:45', '16:00', '16:15']"
Anime According to AMVs,9.5,"('Hynes', 'Fan Creations 312')",Gameshow,#72B7ED,"['14:45', '15:00', '15:15', '15:30']"
BLUE ENCOUNT Q&A,9.5,"('Sheraton', 'Panel Constitution A')",Panel,#72B7ED,"['11:30', '11:45', '12:00', '12:15']"
Comedy AMVs,10,"('Hynes', 'Fan Creations 312')",Fan Creations,#CCFF66,"['12:15', '12:30', '12:45', '13:00']"
On Anime and AI: A Discussion with Hirokatsu Kihara,10,"('Sheraton', 'Grand Ballroom')",Guest Content,#00FF00,"['17:30', '17:45', '18:00', '18:15']"
AMV Contest,10,"('Hynes', 'Ballroom B')",Video,#66A3D2,"['09:30', '09:45', '10:00', '10:15', '10:30', '10:45', '11:00', '11:15', '11:30', '11:45']"
Jam Zone: Cocolia,???,"('Sheraton', 'Panel Republic')",Music,#CCFFFF,"['09:30', '09:45', '10:00', '10:15']"
Jam Zone: Violinist Prince,???,"('Sheraton', 'Panel Republic')",Music,#CCFFFF,"['11:30', '11:45', '12:00', '12:15']"
Jam Zone: Cometa,???,"('Sheraton', 'Panel Republic')",Music,#CCFFFF,"['13:30', '13:45', '14:00', '14:15']"
Yuriko Yamaguchi Q & A,???,"('Sheraton', 'Panel Constitution A')",Panel,#72B7ED,"['13:00', '13:15', '13:30', '13:45']"
Magic Knights at the Mic: Asta and Noelle of Black Clover English VA Q&A,???,"('Sheraton', 'Panel Constitution B')",Panel,#72B7ED,"['15:00', '15:15', '15:30', '15:45']"
Anime Fashion Crimes: Tokyo Drift,???,"('Hynes', 'Panel 309')",Panel,#72B7ED,"['16:30', '16:45', '17:00', '17:15']"
Anime Hero's Journey,???,"('Hynes', 'Panel 202')",Panel,#72B7ED,"['19:30', '19:45', '20:00', '20:15']"
Akira Kurosawa: The Director's Adaptations,???,"('Sheraton', 'Panel Constitution A')",Panel,#72B7ED,"['20:30', '20:45', '21:00', '21:15']"
The Female Gaze in Anime,???,"('Hynes', 'Panel 202')",Panel,#72B7ED,"['21:00', '21:15', '21:30', '21:45']"
"Cloak, Dagger, Kimono, Katana: Spycraft And Other Dirty Deeds In Animation",???,"('Sheraton', 'Panel Constitution B')",Partner Content,#FF69B4,"['10:30', '10:45', '11:00', '11:15']"
It's Okay to Make Bad Art — The Art of Sucking,???,"('Hynes', 'Panel 202')",Partner Content,#FF69B4,"['22:30', '22:45', '23:00', '23:15']"
K-Pop Random Dance Game,???,"('Hynes', 'Ballroom A')",Social Event,#F7931E,"['17:30', '17:45', '18:00', '18:15']"
Anime Unscripted,???,"('Sheraton', 'Grand Ballroom')",Stage Show,#AFE1F1,"['12:30', '12:45', '13:00', '13:15', '13:30', '13:45']"
The Wonderful World of Puss & Boots,???,"('Hynes', 'Video 210')",Video,#66A3D2,"['08:00', '08:15', '08:30', '08:45', '09:00', '09:15', '09:30', '09:45']"
Coming Attractions: AMV Trailers,???,"('Hynes', 'Fan Creations 312')",Video,#66A3D2,"['19:15', '19:30', '19:45']"
